caddy  | {"level":"info","ts":1692699546.9252439,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
caddy  | {"level":"info","ts":1692699546.927902,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy  | {"level":"info","ts":1692699546.9280448,"logger":"http.auto_https","msg":"server is listening only on the HTTPS port but has no TLS connection policies; adding one to enable TLS","server_name":"srv0","https_port":443}
caddy  | {"level":"info","ts":1692699546.928056,"logger":"http.auto_https","msg":"enabling automatic HTTP->HTTPS redirects","server_name":"srv0"}
caddy  | {"level":"info","ts":1692699546.9288907,"logger":"http","msg":"enabling HTTP/3 listener","addr":":443"}
caddy  | {"level":"info","ts":1692699546.9290006,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc0003fc680"}
caddy  | {"level":"info","ts":1692699546.929136,"msg":"failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 2048 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details."}
caddy  | {"level":"info","ts":1692699546.929183,"logger":"tls","msg":"cleaning storage unit","description":"FileStorage:/data/caddy"}
caddy  | {"level":"info","ts":1692699546.9295917,"logger":"tls","msg":"finished cleaning storage units"}
caddy  | {"level":"info","ts":1692699546.9297283,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy  | {"level":"info","ts":1692699546.9297793,"logger":"http.log","msg":"server running","name":"remaining_auto_https_redirects","protocols":["h1","h2","h3"]}
caddy  | {"level":"info","ts":1692699546.9297848,"logger":"http","msg":"enabling automatic TLS certificate management","domains":["ec2.web1.awsuser.cloudns.ph"]}
caddy  | {"level":"info","ts":1692699546.9304023,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy  | {"level":"info","ts":1692699546.9304261,"msg":"serving initial configuration"}
fastapi  | INFO:     Started server process [1]
fastapi  | INFO:     Waiting for application startup.
